FLOW CONDITIONSALPHA = 1.309672969893e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492319090292e+00
CD = 2.702542158367e-02
CS = 0.000000000000e+00

CMx = 7.298130387451e-01
CMy = 1.559153252346e-01
CMz = 1.428103463845e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492319090292e+00
CDp = 2.702542158367e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492319090292e+00
CD = 2.702542158367e-02
CS = 0.000000000000e+00

CMx = 7.298130387451e-01
CMy = 1.559153252346e-01
CMz = 1.428103463845e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492319090292e+00
CDp = 2.702542158367e-02
CSp = 0.000000000000e+00

