FLOW CONDITIONSALPHA = 5.905485797349e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.091340213850e-01
CD = 5.550155577900e-03
CS = 0.000000000000e+00

CMx = 3.529708347423e-01
CMy = 3.372026022256e-02
CMz = 2.495182122124e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.091340213850e-01
CDp = 5.550155577900e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.091340213850e-01
CD = 5.550155577900e-03
CS = 0.000000000000e+00

CMx = 3.529708347423e-01
CMy = 3.372026022256e-02
CMz = 2.495182122124e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.091340213850e-01
CDp = 5.550155577900e-03
CSp = 0.000000000000e+00

