FLOW CONDITIONSALPHA = 4.231919596519e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.094165907288e-01
CD = 3.848114754850e-03
CS = 0.000000000000e+00

CMx = 2.541558221147e-01
CMy = 1.687707941094e-02
CMz = 1.036492268405e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.094165907288e-01
CDp = 3.848114754850e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.094165907288e-01
CD = 3.848114754850e-03
CS = 0.000000000000e+00

CMx = 2.541558221147e-01
CMy = 1.687707941094e-02
CMz = 1.036492268405e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.094165907288e-01
CDp = 3.848114754850e-03
CSp = 0.000000000000e+00

