FLOW CONDITIONSALPHA = 6.489561438594e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.789748694376e-01
CD = 6.260177190206e-03
CS = 0.000000000000e+00

CMx = 3.873455492002e-01
CMy = 4.091069265137e-02
CMz = 3.147251724601e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.789748694376e-01
CDp = 6.260177190206e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.789748694376e-01
CD = 6.260177190206e-03
CS = 0.000000000000e+00

CMx = 3.873455492002e-01
CMy = 4.091069265137e-02
CMz = 3.147251724601e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.789748694376e-01
CDp = 6.260177190206e-03
CSp = 0.000000000000e+00

