FLOW CONDITIONSALPHA = 6.146188847901e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.376189103652e-01
CD = 5.861197971097e-03
CS = 0.000000000000e+00

CMx = 3.670032887997e-01
CMy = 3.657305911058e-02
CMz = 2.750323103342e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.376189103652e-01
CDp = 5.861197971097e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.376189103652e-01
CD = 5.861197971097e-03
CS = 0.000000000000e+00

CMx = 3.670032887997e-01
CMy = 3.657305911058e-02
CMz = 2.750323103342e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.376189103652e-01
CDp = 5.861197971097e-03
CSp = 0.000000000000e+00

