FLOW CONDITIONSALPHA = 7.062019533227e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.468390773965e-01
CD = 7.122922425780e-03
CS = 0.000000000000e+00

CMx = 4.206451903229e-01
CMy = 4.852230018888e-02
CMz = 3.848768160145e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.468390773965e-01
CDp = 7.122922425780e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.468390773965e-01
CD = 7.122922425780e-03
CS = 0.000000000000e+00

CMx = 4.206451903229e-01
CMy = 4.852230018888e-02
CMz = 3.848768160145e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.468390773965e-01
CDp = 7.122922425780e-03
CSp = 0.000000000000e+00

