FLOW CONDITIONSALPHA = 6.710987586884e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.018498701648e-01
CD = 6.937274707040e-03
CS = 0.000000000000e+00

CMx = 3.985832497228e-01
CMy = 4.340769581946e-02
CMz = 3.351841943294e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.018498701648e-01
CDp = 6.937274707040e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.018498701648e-01
CD = 6.937274707040e-03
CS = 0.000000000000e+00

CMx = 3.985832497228e-01
CMy = 4.340769581946e-02
CMz = 3.351841943294e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.018498701648e-01
CDp = 6.937274707040e-03
CSp = 0.000000000000e+00

