FLOW CONDITIONSALPHA = 7.114103187268e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.542616756432e-01
CD = 7.153561075481e-03
CS = 0.000000000000e+00

CMx = 4.242855331038e-01
CMy = 4.934908688122e-02
CMz = 3.934862918815e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.542616756432e-01
CDp = 7.153561075481e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.542616756432e-01
CD = 7.153561075481e-03
CS = 0.000000000000e+00

CMx = 4.242855331038e-01
CMy = 4.934908688122e-02
CMz = 3.934862918815e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.542616756432e-01
CDp = 7.153561075481e-03
CSp = 0.000000000000e+00

