FLOW CONDITIONSALPHA = 6.415059469775e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.709597991211e-01
CD = 6.093382291134e-03
CS = 0.000000000000e+00

CMx = 3.834066577572e-01
CMy = 4.004210383560e-02
CMz = 3.073521342299e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.709597991211e-01
CDp = 6.093382291134e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.709597991211e-01
CD = 6.093382291134e-03
CS = 0.000000000000e+00

CMx = 3.834066577572e-01
CMy = 4.004210383560e-02
CMz = 3.073521342299e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.709597991211e-01
CDp = 6.093382291134e-03
CSp = 0.000000000000e+00

