FLOW CONDITIONSALPHA = 5.551468656868e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.655482938989e-01
CD = 5.335302932337e-03
CS = 0.000000000000e+00

CMx = 3.314714042282e-01
CMy = 2.953739022471e-02
CMz = 2.114499520009e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.655482938989e-01
CDp = 5.335302932337e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.655482938989e-01
CD = 5.335302932337e-03
CS = 0.000000000000e+00

CMx = 3.314714042282e-01
CMy = 2.953739022471e-02
CMz = 2.114499520009e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.655482938989e-01
CDp = 5.335302932337e-03
CSp = 0.000000000000e+00

