FLOW CONDITIONSALPHA = 5.095955720236e+00
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.148028701553e-01
CD = 4.425821067475e-03
CS = 0.000000000000e+00

CMx = 3.063829405336e-01
CMy = 2.510045837828e-02
CMz = 1.746930764753e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.148028701553e-01
CDp = 4.425821067475e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.148028701553e-01
CD = 4.425821067475e-03
CS = 0.000000000000e+00

CMx = 3.063829405336e-01
CMy = 2.510045837828e-02
CMz = 1.746930764753e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.148028701553e-01
CDp = 4.425821067475e-03
CSp = 0.000000000000e+00

