FLOW CONDITIONSALPHA = 5.000000000000e-02
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = -5.263445761044e-04
CD = -5.604799169796e-04
CS = 0.000000000000e+00

CMx = -2.634167433112e-04
CMy = 2.800101906652e-04
CMz = 4.716068215832e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.263445761044e-04
CDp = -5.604799169796e-04
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -5.263445761044e-04
CD = -5.604799169796e-04
CS = 0.000000000000e+00

CMx = -2.634167433112e-04
CMy = 2.800101906652e-04
CMz = 4.716068215832e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -5.263445761044e-04
CDp = -5.604799169796e-04
CSp = 0.000000000000e+00

