FLOW CONDITIONSALPHA = 1.765000000000e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.034481918429e+00
CD = 1.794794024087e-02
CS = 0.000000000000e+00

CMx = 9.720767252324e-01
CMy = 2.998775441817e-01
CMz = 2.823431562158e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.034481918429e+00
CDp = 1.794794024087e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.034481918429e+00
CD = 1.794794024087e-02
CS = 0.000000000000e+00

CMx = 9.720767252324e-01
CMy = 2.998775441817e-01
CMz = 2.823431562158e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.034481918429e+00
CDp = 1.794794024087e-02
CSp = 0.000000000000e+00

