FLOW CONDITIONSALPHA = 8.220000000000e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.589411077854e-01
CD = 5.455553758757e-03
CS = 0.000000000000e+00

CMx = 4.749346597265e-01
CMy = 6.585227260594e-02
CMz = 5.533219341051e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.589411077854e-01
CDp = 5.455553758757e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.589411077854e-01
CD = 5.455553758757e-03
CS = 0.000000000000e+00

CMx = 4.749346597265e-01
CMy = 6.585227260594e-02
CMz = 5.533219341051e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.589411077854e-01
CDp = 5.455553758757e-03
CSp = 0.000000000000e+00

