FLOW CONDITIONSALPHA = 1.618000000000e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.870504117179e+00
CD = 1.617112890956e-02
CS = 0.000000000000e+00

CMx = 9.004607624741e-01
CMy = 2.528481850692e-01
CMz = 2.355865246171e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.870504117179e+00
CDp = 1.617112890956e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.870504117179e+00
CD = 1.617112890956e-02
CS = 0.000000000000e+00

CMx = 9.004607624741e-01
CMy = 2.528481850692e-01
CMz = 2.355865246171e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.870504117179e+00
CDp = 1.617112890956e-02
CSp = 0.000000000000e+00

