FLOW CONDITIONSALPHA = -2.000000000000e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = -2.214880874493e-01
CD = 3.780397711172e-04
CS = 0.000000000000e+00

CMx = -1.106831781443e-01
CMy = 3.676006649039e-03
CMz = 4.948179118165e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.214880874493e-01
CDp = 3.780397711172e-04
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -2.214880874493e-01
CD = 3.780397711172e-04
CS = 0.000000000000e+00

CMx = -1.106831781443e-01
CMy = 3.676006649039e-03
CMz = 4.948179118165e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -2.214880874493e-01
CDp = 3.780397711172e-04
CSp = 0.000000000000e+00

