FLOW CONDITIONSALPHA = 1.865000000000e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.143595842725e+00
CD = 1.930877810733e-02
CS = 0.000000000000e+00

CMx = 1.018604837043e+00
CMy = 3.335988270632e-01
CMz = 3.161633902189e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.143595842725e+00
CDp = 1.930877810733e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.143595842725e+00
CD = 1.930877810733e-02
CS = 0.000000000000e+00

CMx = 1.018604837043e+00
CMy = 3.335988270632e-01
CMz = 3.161633902189e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.143595842725e+00
CDp = 1.930877810733e-02
CSp = 0.000000000000e+00

