FLOW CONDITIONSALPHA = 1.108000000000e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.287275029876e+00
CD = 9.470651699649e-03
CS = 0.000000000000e+00

CMx = 6.325500196412e-01
CMy = 1.190468252344e-01
CMz = 1.054513770079e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.287275029876e+00
CDp = 9.470651699649e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.287275029876e+00
CD = 9.470651699649e-03
CS = 0.000000000000e+00

CMx = 6.325500196412e-01
CMy = 1.190468252344e-01
CMz = 1.054513770079e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.287275029876e+00
CDp = 9.470651699649e-03
CSp = 0.000000000000e+00

