FLOW CONDITIONSALPHA = -4.050000000000e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = -4.506115498227e-01
CD = 2.216588003212e-03
CS = 0.000000000000e+00

CMx = -2.248214159877e-01
CMy = 1.480714142902e-02
CMz = 1.831181376778e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.506115498227e-01
CDp = 2.216588003212e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -4.506115498227e-01
CD = 2.216588003212e-03
CS = 0.000000000000e+00

CMx = -2.248214159877e-01
CMy = 1.480714142902e-02
CMz = 1.831181376778e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -4.506115498227e-01
CDp = 2.216588003212e-03
CSp = 0.000000000000e+00

