FLOW CONDITIONSALPHA = 1.980000000000e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.185437978872e-01
CD = 5.813182217710e-04
CS = 0.000000000000e+00

CMx = 1.092167004353e-01
CMy = 3.484928620322e-03
CMz = 9.864089378326e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.185437978872e-01
CDp = 5.813182217710e-04
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.185437978872e-01
CD = 5.813182217710e-04
CS = 0.000000000000e+00

CMx = 1.092167004353e-01
CMy = 3.484928620322e-03
CMz = 9.864089378326e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.185437978872e-01
CDp = 5.813182217710e-04
CSp = 0.000000000000e+00

