FLOW CONDITIONSALPHA = 1.018000000000e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.185645951033e+00
CD = 7.948968734729e-03
CS = 0.000000000000e+00

CMx = 5.841928332174e-01
CMy = 1.008643169975e-01
CMz = 8.810079442555e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.185645951033e+00
CDp = 7.948968734729e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.185645951033e+00
CD = 7.948968734729e-03
CS = 0.000000000000e+00

CMx = 5.841928332174e-01
CMy = 1.008643169975e-01
CMz = 8.810079442555e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.185645951033e+00
CDp = 7.948968734729e-03
CSp = 0.000000000000e+00

