FLOW CONDITIONSALPHA = 1.209757505713e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.394060521921e+00
CD = 2.228423162829e-02
CS = 0.000000000000e+00

CMx = 6.838858211479e-01
CMy = 1.351869633972e-01
CMz = 1.214113773906e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.394060521921e+00
CDp = 2.228423162829e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.394060521921e+00
CD = 2.228423162829e-02
CS = 0.000000000000e+00

CMx = 6.838858211479e-01
CMy = 1.351869633972e-01
CMz = 1.214113773906e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.394060521921e+00
CDp = 2.228423162829e-02
CSp = 0.000000000000e+00

