FLOW CONDITIONSALPHA = 1.224738723548e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411550271498e+00
CD = 2.265910498741e-02
CS = 0.000000000000e+00

CMx = 6.921156180863e-01
CMy = 1.386465729922e-01
CMz = 1.250143188293e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411550271498e+00
CDp = 2.265910498741e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411550271498e+00
CD = 2.265910498741e-02
CS = 0.000000000000e+00

CMx = 6.921156180863e-01
CMy = 1.386465729922e-01
CMz = 1.250143188293e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411550271498e+00
CDp = 2.265910498741e-02
CSp = 0.000000000000e+00

