FLOW CONDITIONSALPHA = 1.156934752791e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.342838324475e+00
CD = 2.028840017869e-02
CS = 0.000000000000e+00

CMx = 6.598121847539e-01
CMy = 1.247175892381e-01
CMz = 1.121201988876e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.342838324475e+00
CDp = 2.028840017869e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.342838324475e+00
CD = 2.028840017869e-02
CS = 0.000000000000e+00

CMx = 6.598121847539e-01
CMy = 1.247175892381e-01
CMz = 1.121201988876e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.342838324475e+00
CDp = 2.028840017869e-02
CSp = 0.000000000000e+00

