FLOW CONDITIONSALPHA = 1.226053139909e+01
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412867566794e+00
CD = 2.276310207141e-02
CS = 0.000000000000e+00

CMx = 6.927384606530e-01
CMy = 1.388944029138e-01
CMz = 1.253940901419e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412867566794e+00
CDp = 2.276310207141e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412867566794e+00
CD = 2.276310207141e-02
CS = 0.000000000000e+00

CMx = 6.927384606530e-01
CMy = 1.388944029138e-01
CMz = 1.253940901419e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412867566794e+00
CDp = 2.276310207141e-02
CSp = 0.000000000000e+00

