FLOW CONDITIONSALPHA = 1.421525444352e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.590343761567e+00
CD = 3.348717596139e-02
CS = 0.000000000000e+00

CMx = 7.749353688999e-01
CMy = 1.790358672318e-01
CMz = 1.657218501060e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.590343761567e+00
CDp = 3.348717596139e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.590343761567e+00
CD = 3.348717596139e-02
CS = 0.000000000000e+00

CMx = 7.749353688999e-01
CMy = 1.790358672318e-01
CMz = 1.657218501060e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.590343761567e+00
CDp = 3.348717596139e-02
CSp = 0.000000000000e+00

