FLOW CONDITIONSALPHA = 1.224485836291e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411324744877e+00
CD = 2.267827575333e-02
CS = 0.000000000000e+00

CMx = 6.920135718791e-01
CMy = 1.385827415596e-01
CMz = 1.250461898131e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411324744877e+00
CDp = 2.267827575333e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411324744877e+00
CD = 2.267827575333e-02
CS = 0.000000000000e+00

CMx = 6.920135718791e-01
CMy = 1.385827415596e-01
CMz = 1.250461898131e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411324744877e+00
CDp = 2.267827575333e-02
CSp = 0.000000000000e+00

