FLOW CONDITIONSALPHA = 1.224517053789e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411379391348e+00
CD = 2.272143615902e-02
CS = 0.000000000000e+00

CMx = 6.920440954671e-01
CMy = 1.385712178790e-01
CMz = 1.251548269791e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411379391348e+00
CDp = 2.272143615902e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411379391348e+00
CD = 2.272143615902e-02
CS = 0.000000000000e+00

CMx = 6.920440954671e-01
CMy = 1.385712178790e-01
CMz = 1.251548269791e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411379391348e+00
CDp = 2.272143615902e-02
CSp = 0.000000000000e+00

