FLOW CONDITIONSALPHA = 1.224290199009e+01
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411154747977e+00
CD = 2.270807150828e-02
CS = 0.000000000000e+00

CMx = 6.919383972345e-01
CMy = 1.385265290300e-01
CMz = 1.251019296051e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411154747977e+00
CDp = 2.270807150828e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411154747977e+00
CD = 2.270807150828e-02
CS = 0.000000000000e+00

CMx = 6.919383972345e-01
CMy = 1.385265290300e-01
CMz = 1.251019296051e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411154747977e+00
CDp = 2.270807150828e-02
CSp = 0.000000000000e+00

