FLOW CONDITIONSALPHA = 1.224026420849e+01
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.410880461624e+00
CD = 2.266767674381e-02
CS = 0.000000000000e+00

CMx = 6.918064663816e-01
CMy = 1.384853357328e-01
CMz = 1.249801413214e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410880461624e+00
CDp = 2.266767674381e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.410880461624e+00
CD = 2.266767674381e-02
CS = 0.000000000000e+00

CMx = 6.918064663816e-01
CMy = 1.384853357328e-01
CMz = 1.249801413214e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410880461624e+00
CDp = 2.266767674381e-02
CSp = 0.000000000000e+00

