FLOW CONDITIONSALPHA = 1.295111471199e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.476509405619e+00
CD = 2.652349876534e-02
CS = 0.000000000000e+00

CMx = 7.224469325992e-01
CMy = 1.525329793681e-01
CMz = 1.391787154535e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.476509405619e+00
CDp = 2.652349876534e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.476509405619e+00
CD = 2.652349876534e-02
CS = 0.000000000000e+00

CMx = 7.224469325992e-01
CMy = 1.525329793681e-01
CMz = 1.391787154535e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.476509405619e+00
CDp = 2.652349876534e-02
CSp = 0.000000000000e+00

