FLOW CONDITIONSALPHA = 1.225150940928e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.411949056391e+00
CD = 2.266921962031e-02
CS = 0.000000000000e+00

CMx = 6.923015658637e-01
CMy = 1.387337368608e-01
CMz = 1.250729457064e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411949056391e+00
CDp = 2.266921962031e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.411949056391e+00
CD = 2.266921962031e-02
CS = 0.000000000000e+00

CMx = 6.923015658637e-01
CMy = 1.387337368608e-01
CMz = 1.250729457064e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.411949056391e+00
CDp = 2.266921962031e-02
CSp = 0.000000000000e+00

