FLOW CONDITIONSALPHA = 1.217532099214e+01
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.402355078507e+00
CD = 2.287592452056e-02
CS = 0.000000000000e+00

CMx = 6.878181413461e-01
CMy = 1.367003034714e-01
CMz = 1.237307018792e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.402355078507e+00
CDp = 2.287592452056e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.402355078507e+00
CD = 2.287592452056e-02
CS = 0.000000000000e+00

CMx = 6.878181413461e-01
CMy = 1.367003034714e-01
CMz = 1.237307018792e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.402355078507e+00
CDp = 2.287592452056e-02
CSp = 0.000000000000e+00

