FLOW CONDITIONSALPHA = 1.225695897908e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.412477757931e+00
CD = 2.268411702524e-02
CS = 0.000000000000e+00

CMx = 6.925482736726e-01
CMy = 1.388484248625e-01
CMz = 1.251542164012e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412477757931e+00
CDp = 2.268411702524e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.412477757931e+00
CD = 2.268411702524e-02
CS = 0.000000000000e+00

CMx = 6.925482736726e-01
CMy = 1.388484248625e-01
CMz = 1.251542164012e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.412477757931e+00
CDp = 2.268411702524e-02
CSp = 0.000000000000e+00

