FLOW CONDITIONSALPHA = 1.629037125710e+01
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.743380872912e+00
CD = 4.843376876951e-02
CS = 0.000000000000e+00

CMx = 8.434871640450e-01
CMy = 2.212692445623e-01
CMz = 2.109394896081e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.743380872912e+00
CDp = 4.843376876951e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.743380872912e+00
CD = 4.843376876951e-02
CS = 0.000000000000e+00

CMx = 8.434871640450e-01
CMy = 2.212692445623e-01
CMz = 2.109394896081e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.743380872912e+00
CDp = 4.843376876951e-02
CSp = 0.000000000000e+00

