FLOW CONDITIONSALPHA = 1.750424187391e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.814177139308e+00
CD = 5.841213795631e-02
CS = 0.000000000000e+00

CMx = 8.738700446236e-01
CMy = 2.449771678582e-01
CMz = 2.364715790050e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.814177139308e+00
CDp = 5.841213795631e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.814177139308e+00
CD = 5.841213795631e-02
CS = 0.000000000000e+00

CMx = 8.738700446236e-01
CMy = 2.449771678582e-01
CMz = 2.364715790050e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.814177139308e+00
CDp = 5.841213795631e-02
CSp = 0.000000000000e+00

