FLOW CONDITIONSALPHA = 1.602623780199e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.722391140071e+00
CD = 4.681694822295e-02
CS = 0.000000000000e+00

CMx = 8.341880771576e-01
CMy = 2.152580275782e-01
CMz = 2.053088549280e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.722391140071e+00
CDp = 4.681694822295e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.722391140071e+00
CD = 4.681694822295e-02
CS = 0.000000000000e+00

CMx = 8.341880771576e-01
CMy = 2.152580275782e-01
CMz = 2.053088549280e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.722391140071e+00
CDp = 4.681694822295e-02
CSp = 0.000000000000e+00

