FLOW CONDITIONSALPHA = 1.508217103687e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.647228697019e+00
CD = 4.123148281872e-02
CS = 0.000000000000e+00

CMx = 8.006081371623e-01
CMy = 1.944021979658e-01
CMz = 1.854309537443e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.647228697019e+00
CDp = 4.123148281872e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.647228697019e+00
CD = 4.123148281872e-02
CS = 0.000000000000e+00

CMx = 8.006081371623e-01
CMy = 1.944021979658e-01
CMz = 1.854309537443e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.647228697019e+00
CDp = 4.123148281872e-02
CSp = 0.000000000000e+00

