FLOW CONDITIONSALPHA = 1.511553011117e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.659663462975e+00
CD = 3.990777756477e-02
CS = 0.000000000000e+00

CMx = 8.063245005995e-01
CMy = 1.971285367313e-01
CMz = 1.856425338270e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.659663462975e+00
CDp = 3.990777756477e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.659663462975e+00
CD = 3.990777756477e-02
CS = 0.000000000000e+00

CMx = 8.063245005995e-01
CMy = 1.971285367313e-01
CMz = 1.856425338270e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.659663462975e+00
CDp = 3.990777756477e-02
CSp = 0.000000000000e+00

