FLOW CONDITIONSALPHA = 1.558955422095e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.693339918731e+00
CD = 4.343871041514e-02
CS = 0.000000000000e+00

CMx = 8.213592591223e-01
CMy = 2.066173224511e-01
CMz = 1.959251306186e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.693339918731e+00
CDp = 4.343871041514e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.693339918731e+00
CD = 4.343871041514e-02
CS = 0.000000000000e+00

CMx = 8.213592591223e-01
CMy = 2.066173224511e-01
CMz = 1.959251306186e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.693339918731e+00
CDp = 4.343871041514e-02
CSp = 0.000000000000e+00

