FLOW CONDITIONSALPHA = 1.578635799051e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.694922209688e+00
CD = 4.646600467955e-02
CS = 0.000000000000e+00

CMx = 8.218178058647e-01
CMy = 2.081960388311e-01
CMz = 2.002633931524e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.694922209688e+00
CDp = 4.646600467955e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.694922209688e+00
CD = 4.646600467955e-02
CS = 0.000000000000e+00

CMx = 8.218178058647e-01
CMy = 2.081960388311e-01
CMz = 2.002633931524e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.694922209688e+00
CDp = 4.646600467955e-02
CSp = 0.000000000000e+00

