FLOW CONDITIONSALPHA = 1.732801282595e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.800555530606e+00
CD = 5.728787688359e-02
CS = 0.000000000000e+00

CMx = 8.679502811483e-01
CMy = 2.407962611067e-01
CMz = 2.326828112630e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800555530606e+00
CDp = 5.728787688359e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.800555530606e+00
CD = 5.728787688359e-02
CS = 0.000000000000e+00

CMx = 8.679502811483e-01
CMy = 2.407962611067e-01
CMz = 2.326828112630e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800555530606e+00
CDp = 5.728787688359e-02
CSp = 0.000000000000e+00

