FLOW CONDITIONSALPHA = 8.107063561318e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.648141261425e-01
CD = 9.320182929643e-03
CS = 0.000000000000e+00

CMx = 4.782432031393e-01
CMy = 6.341710813740e-02
CMz = 5.208443288281e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.648141261425e-01
CDp = 9.320182929643e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.648141261425e-01
CD = 9.320182929643e-03
CS = 0.000000000000e+00

CMx = 4.782432031393e-01
CMy = 6.341710813740e-02
CMz = 5.208443288281e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.648141261425e-01
CDp = 9.320182929643e-03
CSp = 0.000000000000e+00

