FLOW CONDITIONSALPHA = 8.228870443635e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.814980668120e-01
CD = 9.342162812245e-03
CS = 0.000000000000e+00

CMx = 4.863649584537e-01
CMy = 6.561676598859e-02
CMz = 5.421814227528e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.814980668120e-01
CDp = 9.342162812245e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.814980668120e-01
CD = 9.342162812245e-03
CS = 0.000000000000e+00

CMx = 4.863649584537e-01
CMy = 6.561676598859e-02
CMz = 5.421814227528e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.814980668120e-01
CDp = 9.342162812245e-03
CSp = 0.000000000000e+00

