FLOW CONDITIONSALPHA = 8.225592641807e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.805167445159e-01
CD = 9.370518846076e-03
CS = 0.000000000000e+00

CMx = 4.858851265198e-01
CMy = 6.550471014891e-02
CMz = 5.404315004924e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.805167445159e-01
CDp = 9.370518846076e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.805167445159e-01
CD = 9.370518846076e-03
CS = 0.000000000000e+00

CMx = 4.858851265198e-01
CMy = 6.550471014891e-02
CMz = 5.404315004924e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.805167445159e-01
CDp = 9.370518846076e-03
CSp = 0.000000000000e+00

