FLOW CONDITIONSALPHA = 8.223197525117e+00
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.803434024059e-01
CD = 9.358927405192e-03
CS = 0.000000000000e+00

CMx = 4.858012554692e-01
CMy = 6.547773839502e-02
CMz = 5.402943225983e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.803434024059e-01
CDp = 9.358927405192e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.803434024059e-01
CD = 9.358927405192e-03
CS = 0.000000000000e+00

CMx = 4.858012554692e-01
CMy = 6.547773839502e-02
CMz = 5.402943225983e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.803434024059e-01
CDp = 9.358927405192e-03
CSp = 0.000000000000e+00

