FLOW CONDITIONSALPHA = 8.224720090825e+00
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.802416489248e-01
CD = 9.380339324725e-03
CS = 0.000000000000e+00

CMx = 4.857506934046e-01
CMy = 6.547277388437e-02
CMz = 5.399262662568e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.802416489248e-01
CDp = 9.380339324725e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.802416489248e-01
CD = 9.380339324725e-03
CS = 0.000000000000e+00

CMx = 4.857506934046e-01
CMy = 6.547277388437e-02
CMz = 5.399262662568e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.802416489248e-01
CDp = 9.380339324725e-03
CSp = 0.000000000000e+00

