FLOW CONDITIONSALPHA = 8.209676290209e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.747580589166e-01
CD = 9.720900865840e-03
CS = 0.000000000000e+00

CMx = 4.830784854293e-01
CMy = 6.478517769909e-02
CMz = 5.318328431506e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.747580589166e-01
CDp = 9.720900865840e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.747580589166e-01
CD = 9.720900865840e-03
CS = 0.000000000000e+00

CMx = 4.830784854293e-01
CMy = 6.478517769909e-02
CMz = 5.318328431506e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.747580589166e-01
CDp = 9.720900865840e-03
CSp = 0.000000000000e+00

