FLOW CONDITIONSALPHA = 7.969933308721e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.477370549143e-01
CD = 9.172280558819e-03
CS = 0.000000000000e+00

CMx = 4.699272989457e-01
CMy = 6.116165222322e-02
CMz = 4.984287350988e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.477370549143e-01
CDp = 9.172280558819e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.477370549143e-01
CD = 9.172280558819e-03
CS = 0.000000000000e+00

CMx = 4.699272989457e-01
CMy = 6.116165222322e-02
CMz = 4.984287350988e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.477370549143e-01
CDp = 9.172280558819e-03
CSp = 0.000000000000e+00

