FLOW CONDITIONSALPHA = 8.231429399746e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.813008960640e-01
CD = 9.375685266068e-03
CS = 0.000000000000e+00

CMx = 4.862668573827e-01
CMy = 6.560778485627e-02
CMz = 5.415355190068e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.813008960640e-01
CDp = 9.375685266068e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.813008960640e-01
CD = 9.375685266068e-03
CS = 0.000000000000e+00

CMx = 4.862668573827e-01
CMy = 6.560778485627e-02
CMz = 5.415355190068e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.813008960640e-01
CDp = 9.375685266068e-03
CSp = 0.000000000000e+00

