FLOW CONDITIONSALPHA = 8.221109718435e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.801159843506e-01
CD = 9.353675844027e-03
CS = 0.000000000000e+00

CMx = 4.856907251169e-01
CMy = 6.544637532547e-02
CMz = 5.400118336893e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.801159843506e-01
CDp = 9.353675844027e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.801159843506e-01
CD = 9.353675844027e-03
CS = 0.000000000000e+00

CMx = 4.856907251169e-01
CMy = 6.544637532547e-02
CMz = 5.400118336893e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.801159843506e-01
CDp = 9.353675844027e-03
CSp = 0.000000000000e+00

