FLOW CONDITIONSALPHA = 8.225327123111e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.806701480233e-01
CD = 9.358449551322e-03
CS = 0.000000000000e+00

CMx = 4.859604794488e-01
CMy = 6.551940448775e-02
CMz = 5.407834964866e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.806701480233e-01
CDp = 9.358449551322e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.806701480233e-01
CD = 9.358449551322e-03
CS = 0.000000000000e+00

CMx = 4.859604794488e-01
CMy = 6.551940448775e-02
CMz = 5.407834964866e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.806701480233e-01
CDp = 9.358449551322e-03
CSp = 0.000000000000e+00

