FLOW CONDITIONSALPHA = 8.172779998940e+00
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.715400801618e-01
CD = 9.531529619639e-03
CS = 0.000000000000e+00

CMx = 4.815139957690e-01
CMy = 6.433907236654e-02
CMz = 5.286982229832e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.715400801618e-01
CDp = 9.531529619639e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.715400801618e-01
CD = 9.531529619639e-03
CS = 0.000000000000e+00

CMx = 4.815139957690e-01
CMy = 6.433907236654e-02
CMz = 5.286982229832e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.715400801618e-01
CDp = 9.531529619639e-03
CSp = 0.000000000000e+00

