FLOW CONDITIONSALPHA = 8.863355360771e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.053911758814e+00
CD = 1.098589158096e-02
CS = 0.000000000000e+00

CMx = 5.215096394352e-01
CMy = 7.576521148302e-02
CMz = 6.417834868139e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.053911758814e+00
CDp = 1.098589158096e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.053911758814e+00
CD = 1.098589158096e-02
CS = 0.000000000000e+00

CMx = 5.215096394352e-01
CMy = 7.576521148302e-02
CMz = 6.417834868139e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.053911758814e+00
CDp = 1.098589158096e-02
CSp = 0.000000000000e+00

