FLOW CONDITIONSALPHA = 8.229431590527e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.813060141873e-01
CD = 9.357389865393e-03
CS = 0.000000000000e+00

CMx = 4.862703680553e-01
CMy = 6.560024929628e-02
CMz = 5.417332748056e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.813060141873e-01
CDp = 9.357389865393e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.813060141873e-01
CD = 9.357389865393e-03
CS = 0.000000000000e+00

CMx = 4.862703680553e-01
CMy = 6.560024929628e-02
CMz = 5.417332748056e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.813060141873e-01
CDp = 9.357389865393e-03
CSp = 0.000000000000e+00

