FLOW CONDITIONSALPHA = 9.279759311599e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.096247528773e+00
CD = 1.222074412451e-02
CS = 0.000000000000e+00

CMx = 5.419356575944e-01
CMy = 8.235739650915e-02
CMz = 6.989746733050e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.096247528773e+00
CDp = 1.222074412451e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.096247528773e+00
CD = 1.222074412451e-02
CS = 0.000000000000e+00

CMx = 5.419356575944e-01
CMy = 8.235739650915e-02
CMz = 6.989746733050e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.096247528773e+00
CDp = 1.222074412451e-02
CSp = 0.000000000000e+00

