FLOW CONDITIONSALPHA = 5.590989240581e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.755305472988e-01
CD = 4.858800119459e-03
CS = 0.000000000000e+00

CMx = 3.363951221509e-01
CMy = 3.048940572000e-02
CMz = 2.228480943317e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.755305472988e-01
CDp = 4.858800119459e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.755305472988e-01
CD = 4.858800119459e-03
CS = 0.000000000000e+00

CMx = 3.363951221509e-01
CMy = 3.048940572000e-02
CMz = 2.228480943317e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.755305472988e-01
CDp = 4.858800119459e-03
CSp = 0.000000000000e+00

