FLOW CONDITIONSALPHA = 8.538153855946e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.011089549450e+00
CD = 1.058186709022e-02
CS = 0.000000000000e+00

CMx = 5.007274655015e-01
CMy = 6.982491333157e-02
CMz = 5.778816644500e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.011089549450e+00
CDp = 1.058186709022e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.011089549450e+00
CD = 1.058186709022e-02
CS = 0.000000000000e+00

CMx = 5.007274655015e-01
CMy = 6.982491333157e-02
CMz = 5.778816644500e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.011089549450e+00
CDp = 1.058186709022e-02
CSp = 0.000000000000e+00

