FLOW CONDITIONSALPHA = 8.632296081433e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.026724525343e+00
CD = 1.041374084010e-02
CS = 0.000000000000e+00

CMx = 5.083283745684e-01
CMy = 7.190401827207e-02
CMz = 6.034587287593e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.026724525343e+00
CDp = 1.041374084010e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.026724525343e+00
CD = 1.041374084010e-02
CS = 0.000000000000e+00

CMx = 5.083283745684e-01
CMy = 7.190401827207e-02
CMz = 6.034587287593e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.026724525343e+00
CDp = 1.041374084010e-02
CSp = 0.000000000000e+00

