FLOW CONDITIONSALPHA = 8.216033717737e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.796599477377e-01
CD = 9.335031908045e-03
CS = 0.000000000000e+00

CMx = 4.854695111423e-01
CMy = 6.537998743343e-02
CMz = 5.395297841781e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.796599477377e-01
CDp = 9.335031908045e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.796599477377e-01
CD = 9.335031908045e-03
CS = 0.000000000000e+00

CMx = 4.854695111423e-01
CMy = 6.537998743343e-02
CMz = 5.395297841781e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.796599477377e-01
CDp = 9.335031908045e-03
CSp = 0.000000000000e+00

