FLOW CONDITIONSALPHA = 1.108000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.212445384962e+00
CD = 5.896652500070e-02
CS = 0.000000000000e+00

CMx = 6.005886607821e-01
CMy = 8.756983605463e-02
CMz = 6.813884315481e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.212445384962e+00
CDp = 5.896652500070e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.212445384962e+00
CD = 5.896652500070e-02
CS = 0.000000000000e+00

CMx = 6.005886607821e-01
CMy = 8.756983605463e-02
CMz = 6.813884315481e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.212445384962e+00
CDp = 5.896652500070e-02
CSp = 0.000000000000e+00

