FLOW CONDITIONSALPHA = 1.310000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.359553140951e+00
CD = 8.404863805796e-02
CS = 0.000000000000e+00

CMx = 6.716109096144e-01
CMy = 1.131415716877e-01
CMz = 9.057098259732e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.359553140951e+00
CDp = 8.404863805796e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.359553140951e+00
CD = 8.404863805796e-02
CS = 0.000000000000e+00

CMx = 6.716109096144e-01
CMy = 1.131415716877e-01
CMz = 9.057098259732e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.359553140951e+00
CDp = 8.404863805796e-02
CSp = 0.000000000000e+00

