FLOW CONDITIONSALPHA = 1.765000000000e+01
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.479323942058e+00
CD = 1.604992987383e-01
CS = 0.000000000000e+00

CMx = 7.291752683006e-01
CMy = 1.477946741581e-01
CMz = 1.165411488459e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.479323942058e+00
CDp = 1.604992987383e-01
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.479323942058e+00
CD = 1.604992987383e-01
CS = 0.000000000000e+00

CMx = 7.291752683006e-01
CMy = 1.477946741581e-01
CMz = 1.165411488459e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.479323942058e+00
CDp = 1.604992987383e-01
CSp = 0.000000000000e+00

