FLOW CONDITIONSALPHA = 6.200000000000e+00
BETA = 0.000000000000e+00
MACH = 1.500000000000e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.774823934930e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.271312527609e-01
CD = 2.189718838938e-02
CS = 0.000000000000e+00

CMx = 3.626215590523e-01
CMy = 2.838029793316e-02
CMz = 1.716191501187e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.271312527609e-01
CDp = 2.189718838938e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.271312527609e-01
CD = 2.189718838938e-02
CS = 0.000000000000e+00

CMx = 3.626215590523e-01
CMy = 2.838029793316e-02
CMz = 1.716191501187e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.271312527609e-01
CDp = 2.189718838938e-02
CSp = 0.000000000000e+00

